stock,year,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Lobatus gigas,1950,1.54624364975161,0.0217212167528747,1.54624364975161,0.0217212167528747
Lobatus gigas,1951,1.38711957759155,0.0242129763083055,1.38711957759155,0.0242129763083055
Lobatus gigas,1952,1.20661909362995,0.027835042265054,1.20661909362995,0.027835042265054
Lobatus gigas,1953,1.34967651182116,0.0497693975924525,1.34967651182116,0.0497693975924525
Lobatus gigas,1954,1.21743326914197,0.055175580165773,1.21743326914197,0.055175580165773
Lobatus gigas,1955,1.03046623081798,0.0651865970267653,1.03046623081798,0.0651865970267653
Lobatus gigas,1956,0.850296848212243,0.0789989838010721,0.850296848212243,0.0789989838010721
Lobatus gigas,1957,0.615513609480982,0.0545662889522974,0.615513609480982,0.0545662889522974
Lobatus gigas,1958,0.727861210955639,0.0922876311128435,0.727861210955639,0.0922876311128435
Lobatus gigas,1959,0.835524934305546,0.120593505076876,0.835524934305546,0.120593505076876
Lobatus gigas,1960,0.754485539138245,0.133546469985517,0.754485539138245,0.133546469985517
Lobatus gigas,1961,0.534838239216232,0.0941956586300631,0.534838239216232,0.0941956586300631
Lobatus gigas,1962,0.510097540067922,0.131685769214016,0.510097540067922,0.131685769214016
Lobatus gigas,1963,0.473954248215648,0.141727998411058,0.473954248215648,0.141727998411058
Lobatus gigas,1964,0.416313070541198,0.161351136179075,0.416313070541198,0.161351136179075
Lobatus gigas,1965,0.336750474051887,0.0997364400557184,0.336750474051887,0.0997364400557184
Lobatus gigas,1966,0.463043083686352,0.145067682262417,0.463043083686352,0.145067682262417
Lobatus gigas,1967,0.744242836012445,0.225640690402623,0.744242836012445,0.225640690402623
Lobatus gigas,1968,0.851511073926681,0.15777266789558,0.851511073926681,0.15777266789558
Lobatus gigas,1969,1.18274007858575,0.227176158664861,1.18274007858575,0.227176158664861
Lobatus gigas,1970,1.31941133230195,0.203644110956139,1.31941133230195,0.203644110956139
Lobatus gigas,1971,1.51505792936761,0.221683229518688,1.51505792936761,0.221683229518688
Lobatus gigas,1972,1.62257801053378,0.248392076690071,1.62257801053378,0.248392076690071
Lobatus gigas,1973,1.49874334097551,0.246506001433608,1.49874334097551,0.246506001433608
Lobatus gigas,1974,1.29093311169436,0.230511215058126,1.29093311169436,0.230511215058126
Lobatus gigas,1975,1.19539409145013,0.228704852059371,1.19539409145013,0.228704852059371
Lobatus gigas,1976,1.24105230349754,0.195393085499186,1.24105230349754,0.195393085499186
Lobatus gigas,1977,1.89223606085969,0.358540428494838,1.89223606085969,0.358540428494838
Lobatus gigas,1978,1.86447776215167,0.317042539768572,1.86447776215167,0.317042539768572
Lobatus gigas,1979,1.66119989462947,0.309336818366753,1.66119989462947,0.309336818366753
Lobatus gigas,1980,1.43826291055713,0.288163491087348,1.43826291055713,0.288163491087348
Lobatus gigas,1981,1.33453983672305,0.284889841132635,1.33453983672305,0.284889841132635
Lobatus gigas,1982,1.38028029374463,0.305378541551554,1.38028029374463,0.305378541551554
Lobatus gigas,1983,1.49601548008379,0.339900549085457,1.49601548008379,0.339900549085457
Lobatus gigas,1984,1.54383350800907,0.387023702824174,1.54383350800907,0.387023702824174
Lobatus gigas,1985,1.27626499508689,0.370004104157178,1.27626499508689,0.370004104157178
Lobatus gigas,1986,0.973332424673464,0.301586793450997,0.973332424673464,0.301586793450997
Lobatus gigas,1987,0.960208044826996,0.345933825693332,0.960208044826996,0.345933825693332
Lobatus gigas,1988,0.951739115655523,0.377243586270418,0.951739115655523,0.377243586270418
Lobatus gigas,1989,0.905846962364844,0.308482528806695,0.905846962364844,0.308482528806695
Lobatus gigas,1990,1.07971580412743,0.390076831784236,1.07971580412743,0.390076831784236
Lobatus gigas,1991,1.23014986932117,0.425101528158573,1.23014986932117,0.425101528158573
Lobatus gigas,1992,1.24923140161691,0.42237224401758,1.24923140161691,0.42237224401758
Lobatus gigas,1993,1.21453185614707,0.436928380366923,1.21453185614707,0.436928380366923
Lobatus gigas,1994,1.08605792820241,0.4369696260149,1.08605792820241,0.4369696260149
Lobatus gigas,1995,0.939334950782976,0.366850366533062,0.939334950782976,0.366850366533062
Lobatus gigas,1996,1.02046143509108,0.363686985191602,1.02046143509108,0.363686985191602
Lobatus gigas,1997,1.36413385784621,0.474199807073535,1.36413385784621,0.474199807073535
Lobatus gigas,1998,1.22217906440096,0.51965937561718,1.22217906440096,0.51965937561718
Lobatus gigas,1999,0.91771623523067,0.38464171255571,0.91771623523067,0.38464171255571
Lobatus gigas,2000,1.13653247355504,0.515674505279199,1.13653247355504,0.515674505279199
Lobatus gigas,2001,1.2493099350692,0.532300746211208,1.2493099350692,0.532300746211208
Lobatus gigas,2002,1.08264243529715,0.428110736066921,1.08264243529715,0.428110736066921
Lobatus gigas,2003,1.22186281200744,0.486533666921907,1.22186281200744,0.486533666921907
Lobatus gigas,2004,1.40640857842995,0.501737572286191,1.40640857842995,0.501737572286191
Lobatus gigas,2005,1.36699076709954,0.524804735894628,1.36699076709954,0.524804735894628
Lobatus gigas,2006,1.35155460835495,0.580498790493595,1.35155460835495,0.580498790493595
Lobatus gigas,2007,1.25065729911862,0.52877324497356,1.25065729911862,0.52877324497356
Lobatus gigas,2008,1.23589559658963,0.565253979448707,1.23589559658963,0.565253979448707
Lobatus gigas,2009,1.24545848691611,0.674175290100881,1.24545848691611,0.674175290100881
Lobatus gigas,2010,1.315803916139,0.611331003591447,1.315803916139,0.611331003591447
Lobatus gigas,2011,1.47487837941422,0.662216917483563,1.47487837941422,0.662216917483563
Lobatus gigas,2012,1.60676306073162,0.757945605640079,1.60676306073162,0.757945605640079
Lobatus gigas,2013,1.44073485019064,0.713344707401045,1.44073485019064,0.713344707401045
Lobatus gigas,2014,1.2228691221585,0.591050196915049,1.2228691221585,0.591050196915049
Lobatus gigas,2015,1.2710644402532,0.620693970031843,1.2710644402532,0.620693970031843
Lobatus gigas,2016,1.4109039259519,0.660821399352689,1.4109039259519,0.660821399352689
Lobatus gigas,2017,1.52777219253806,0.666549910355851,1.52777219253806,0.666549910355851
Lobatus gigas,2018,1.62743329614957,0.842426231937569,1.62743329614957,0.842426231937569
Lobatus gigas,2019,1.18955193159589,1.21069137521306,1.18955193159589,1.21069137521306
Lobatus gigas_2,1950,1.24932358652484,0.006900225797146,1.24932358652484,0.006900225797146
Lobatus gigas_2,1951,0.587977656905177,0.0146614667062288,0.587977656905177,0.0146614667062288
Lobatus gigas_2,1952,0.455495736578717,0.0189257860138761,0.455495736578717,0.0189257860138761
Lobatus gigas_2,1953,0.414933325004258,0.0207759037928159,0.414933325004258,0.0207759037928159
Lobatus gigas_2,1954,0.400434502959445,0.0215281519874294,0.400434502959445,0.0215281519874294
Lobatus gigas_2,1955,0.396340303262497,0.0217505380345138,0.396340303262497,0.0217505380345138
Lobatus gigas_2,1956,0.392686201619476,0.0219529354613669,0.392686201619476,0.0219529354613669
Lobatus gigas_2,1957,0.39394901278749,0.0218825649028138,0.39394901278749,0.0218825649028138
Lobatus gigas_2,1958,0.393833467629278,0.0218889849372487,0.393833467629278,0.0218889849372487
Lobatus gigas_2,1959,0.393808378989427,0.0218903794349006,0.393808378989427,0.0218903794349006
Lobatus gigas_2,1960,0.395649282645983,0.0217885264016394,0.395649282645983,0.0217885264016394
Lobatus gigas_2,1961,0.396055412358261,0.0217661836493822,0.396055412358261,0.0217661836493822
Lobatus gigas_2,1962,0.394644094884472,0.0218440233933952,0.394644094884472,0.0218440233933952
Lobatus gigas_2,1963,0.394925608561945,0.0218284523814807,0.394925608561945,0.0218284523814807
Lobatus gigas_2,1964,0.392424184097036,0.0219675932067175,0.392424184097036,0.0219675932067175
Lobatus gigas_2,1965,0.392063210905068,0.0219878188030476,0.392063210905068,0.0219878188030476
Lobatus gigas_2,1966,0.393037870237325,0.0219332931849961,0.393037870237325,0.0219332931849961
Lobatus gigas_2,1967,0.391391702065128,0.0220255431968438,0.391391702065128,0.0220255431968438
Lobatus gigas_2,1968,0.394158381660397,0.0218709413317744,0.394158381660397,0.0218709413317744
Lobatus gigas_2,1969,0.394375867613864,0.0218588801918331,0.394375867613864,0.0218588801918331
Lobatus gigas_2,1970,0.395377944523358,0.0218034793294151,0.395377944523358,0.0218034793294151
Lobatus gigas_2,1971,0.396670122143056,0.0217324531380075,0.396670122143056,0.0217324531380075
Lobatus gigas_2,1972,0.395326527539159,0.0218063151349432,0.395326527539159,0.0218063151349432
Lobatus gigas_2,1973,0.396462407361842,0.0217438392156406,0.396462407361842,0.0217438392156406
Lobatus gigas_2,1974,0.393373555464834,0.021914576414612,0.393373555464834,0.021914576414612
Lobatus gigas_2,1975,0.393383153127477,0.021914041748321,0.393383153127477,0.021914041748321
Lobatus gigas_2,1976,0.391284295293083,0.0220315891652758,0.391284295293083,0.0220315891652758
Lobatus gigas_2,1977,0.393067317272979,0.021931650030152,0.393067317272979,0.021931650030152
Lobatus gigas_2,1978,0.394457475276922,0.0218543578992127,0.394457475276922,0.0218543578992127
Lobatus gigas_2,1979,0.390876768101225,0.0220545592479142,0.390876768101225,0.0220545592479142
Lobatus gigas_2,1980,0.392627321218902,0.021956227635813,0.392627321218902,0.021956227635813
Lobatus gigas_2,1981,0.392360756321186,0.0219711444170651,0.392360756321186,0.0219711444170651
Lobatus gigas_2,1982,0.394676894692507,0.0218422080356085,0.394676894692507,0.0218422080356085
Lobatus gigas_2,1983,0.392050224183094,0.0219885471528151,0.392050224183094,0.0219885471528151
Lobatus gigas_2,1984,0.393041371531403,0.0219330977986701,0.393041371531403,0.0219330977986701
Lobatus gigas_2,1985,0.393242690470641,0.0219218692416237,0.393242690470641,0.0219218692416237
Lobatus gigas_2,1986,0.393465474414213,0.0219094568679907,0.393465474414213,0.0219094568679907
Lobatus gigas_2,1987,0.393185522107308,0.0219250566361621,0.393185522107308,0.0219250566361621
Lobatus gigas_2,1988,0.394110458078029,0.0218736008244037,0.394110458078029,0.0218736008244037
Lobatus gigas_2,1989,0.39292276095065,0.0219397186863512,0.39292276095065,0.0219397186863512
Lobatus gigas_2,1990,0.393067462824653,0.0219316419089294,0.393067462824653,0.0219316419089294
Lobatus gigas_2,1991,0.396430784529457,0.0217455736969416,0.396430784529457,0.0217455736969416
Lobatus gigas_2,1992,0.396510921791428,0.0217411787846195,0.396510921791428,0.0217411787846195
Lobatus gigas_2,1993,0.398380678871778,0.0216391388888022,0.398380678871778,0.0216391388888022
Lobatus gigas_2,1994,0.404641991765392,0.0213043011258205,0.404641991765392,0.0213043011258205
Lobatus gigas_2,1995,0.42560192312073,0.0202551125180801,0.42560192312073,0.0202551125180801
Lobatus gigas_2,1996,0.488436590493725,0.0176494042594306,0.488436590493725,0.0176494042594306
Lobatus gigas_2,1997,0.699463747517632,0.024649211260243,0.699463747517632,0.024649211260243
Lobatus gigas_2,1998,0.870408927932463,0.0194887078789923,0.870408927932463,0.0194887078789923
Lobatus gigas_2,1999,1.22748802374741,0.0206158229923154,1.22748802374741,0.0206158229923154
Lobatus gigas_2,2000,1.89645607865901,0.0218484195714686,1.89645607865901,0.0218484195714686
Lobatus gigas_2,2001,3.05082655751557,0.0331332047923831,3.05082655751557,0.0331332047923831
Lobatus gigas_2,2002,3.09964107266866,0.0254790646605427,3.09964107266866,0.0254790646605427
Lobatus gigas_2,2003,3.46506269393205,0.0294932610292941,3.46506269393205,0.0294932610292941
Lobatus gigas_2,2004,3.60036842056519,0.0295820575824983,3.60036842056519,0.0295820575824983
Lobatus gigas_2,2005,4.15535576079117,0.0384466380497428,4.15535576079117,0.0384466380497428
Lobatus gigas_2,2006,3.96535395715596,0.070409020257992,3.96535395715596,0.070409020257992
Lobatus gigas_2,2007,2.8698725142169,0.0431195236038484,2.8698725142169,0.0431195236038484
Lobatus gigas_2,2008,3.65191329454469,0.0785842997203203,3.65191329454469,0.0785842997203203
Lobatus gigas_2,2009,1.57241963782406,0.321515539233197,1.57241963782406,0.321515539233197
Lobatus gigas_2,2010,1.24400813596137,0.667263950983004,1.24400813596137,0.667263950983004
Lobatus gigas_2,2011,1.08033140710036,0.726015094234835,1.08033140710036,0.726015094234835
Lobatus gigas_2,2012,1.06910923012491,0.996475489767229,1.06910923012491,0.996475489767229
Lobatus gigas_2,2013,1.28823901702701,1.06388542761484,1.28823901702701,1.06388542761484
Lobatus gigas_2,2014,1.54759446352522,1.07758969449681,1.54759446352522,1.07758969449681
Lobatus gigas_2,2015,1.6904136273961,0.918029580662582,1.6904136273961,0.918029580662582
Lobatus gigas_2,2016,1.70066722358149,0.757073765673445,1.70066722358149,0.757073765673445
Lobatus gigas_2,2017,1.59526056376756,0.960498116515912,1.59526056376756,0.960498116515912
Lobatus gigas_2,2018,1.38373774515718,1.24548727770256,1.38373774515718,1.24548727770256
Lobatus gigas_2,2019,0.992361049579255,1.63249262203584,0.992361049579255,1.63249262203584
Lutjanus synagris,1950,1.21076154250085,0.0651631113551572,1.21076154250085,0.0651631113551572
Lutjanus synagris,1951,0.728482560132228,0.108303195623797,0.728482560132228,0.108303195623797
Lutjanus synagris,1952,0.611841358037968,0.128950075345559,0.611841358037968,0.128950075345559
Lutjanus synagris,1953,0.573486592255492,0.137574252448043,0.573486592255492,0.137574252448043
Lutjanus synagris,1954,0.562290246186404,0.14031363651357,0.562290246186404,0.14031363651357
Lutjanus synagris,1955,0.562700200721214,0.140211411187347,0.562700200721214,0.140211411187347
Lutjanus synagris,1956,0.567823496997867,0.13894632687034,0.567823496997867,0.13894632687034
Lutjanus synagris,1957,0.594221670135608,0.132773665424419,0.594221670135608,0.132773665424419
Lutjanus synagris,1958,0.673126818628453,0.117209695164551,0.673126818628453,0.117209695164551
Lutjanus synagris,1959,0.944161680007136,0.167126014302823,0.944161680007136,0.167126014302823
Lutjanus synagris,1960,1.08595256707964,0.145304669117724,1.08595256707964,0.145304669117724
Lutjanus synagris,1961,1.22437930176341,0.12887671182434,1.22437930176341,0.12887671182434
Lutjanus synagris,1962,1.56004658378558,0.171949841838732,1.56004658378558,0.171949841838732
Lutjanus synagris,1963,1.54754608059573,0.132553191494756,1.54754608059573,0.132553191494756
Lutjanus synagris,1964,1.70245535714487,0.129760565459028,1.70245535714487,0.129760565459028
Lutjanus synagris,1965,2.17573003092852,0.15230168725317,2.17573003092852,0.15230168725317
Lutjanus synagris,1966,2.60718689856787,0.145254468890183,2.60718689856787,0.145254468890183
Lutjanus synagris,1967,3.35968842119609,0.187867395609112,3.35968842119609,0.187867395609112
Lutjanus synagris,1968,3.40646582322901,0.166758849743842,3.40646582322901,0.166758849743842
Lutjanus synagris,1969,3.63496130221294,0.186663364714843,3.63496130221294,0.186663364714843
Lutjanus synagris,1970,3.22888088149857,0.15149562684636,3.22888088149857,0.15149562684636
Lutjanus synagris,1971,3.53853757945777,0.178371968525178,3.53853757945777,0.178371968525178
Lutjanus synagris,1972,3.49019099181948,0.167279590597053,3.49019099181948,0.167279590597053
Lutjanus synagris,1973,3.57451912654768,0.176576454455231,3.57451912654768,0.176576454455231
Lutjanus synagris,1974,3.60315459367746,0.179552471250368,3.60315459367746,0.179552471250368
Lutjanus synagris,1975,3.37610333640004,0.182280118404401,3.37610333640004,0.182280118404401
Lutjanus synagris,1976,2.69858953727554,0.198807384107629,2.69858953727554,0.198807384107629
Lutjanus synagris,1977,1.38930071075571,0.340733961802736,1.38930071075571,0.340733961802736
Lutjanus synagris,1978,0.902322746514525,0.314775574797191,0.902322746514525,0.314775574797191
Lutjanus synagris,1979,0.751888788997787,0.377754217568904,0.751888788997787,0.377754217568904
Lutjanus synagris,1980,0.634897809130773,0.332042026543639,0.634897809130773,0.332042026543639
Lutjanus synagris,1981,0.637760862465647,0.337973976188638,0.637760862465647,0.337973976188638
Lutjanus synagris,1982,0.713239034888948,0.380304267804863,0.713239034888948,0.380304267804863
Lutjanus synagris,1983,0.728563335270469,0.405442208431334,0.728563335270469,0.405442208431334
Lutjanus synagris,1984,0.732978209205353,0.454021001367182,0.732978209205353,0.454021001367182
Lutjanus synagris,1985,0.675296605215892,0.417094132170391,0.675296605215892,0.417094132170391
Lutjanus synagris,1986,0.676609970531058,0.428877993207779,0.676609970531058,0.428877993207779
Lutjanus synagris,1987,0.658103349382988,0.431107930837633,0.658103349382988,0.431107930837633
Lutjanus synagris,1988,0.685452005673984,0.462019969453244,0.685452005673984,0.462019969453244
Lutjanus synagris,1989,0.710849931848746,0.45039602299195,0.710849931848746,0.45039602299195
Lutjanus synagris,1990,0.682301229509276,0.404949081569137,0.682301229509276,0.404949081569137
Lutjanus synagris,1991,0.685334728850964,0.367699130009752,0.685334728850964,0.367699130009752
Lutjanus synagris,1992,0.673402918530181,0.338597134890971,0.673402918530181,0.338597134890971
Lutjanus synagris,1993,0.767388867710282,0.246955065517636,0.767388867710282,0.246955065517636
Lutjanus synagris,1994,0.869372394055528,0.32416493486055,0.869372394055528,0.32416493486055
Lutjanus synagris,1995,0.948300255504626,0.323308676048007,0.948300255504626,0.323308676048007
Lutjanus synagris,1996,1.0596808251817,0.275180285631448,1.0596808251817,0.275180285631448
Lutjanus synagris,1997,1.34278622946828,0.29049055325124,1.34278622946828,0.29049055325124
Lutjanus synagris,1998,1.50211855133264,0.274069239992427,1.50211855133264,0.274069239992427
Lutjanus synagris,1999,1.40792467101933,0.191873398232767,1.40792467101933,0.191873398232767
Lutjanus synagris,2000,1.5919527749312,0.20953917457152,1.5919527749312,0.20953917457152
Lutjanus synagris,2001,1.46695219554468,0.203407046344594,1.46695219554468,0.203407046344594
Lutjanus synagris,2002,1.32624929432066,0.219394722759843,1.32624929432066,0.219394722759843
Lutjanus synagris,2003,0.976573111069732,0.173697724109994,0.976573111069732,0.173697724109994
Lutjanus synagris,2004,0.825485389426686,0.166494231126397,0.825485389426686,0.166494231126397
Lutjanus synagris,2005,0.792540940928481,0.138174591847609,0.792540940928481,0.138174591847609
Lutjanus synagris,2006,1.00647121782913,0.177003970406309,1.00647121782913,0.177003970406309
Lutjanus synagris,2007,1.21971686199844,0.162746643141893,1.21971686199844,0.162746643141893
Lutjanus synagris,2008,1.39594454538461,0.18617264084385,1.39594454538461,0.18617264084385
Lutjanus synagris,2009,1.37893625502839,0.14509935751458,1.37893625502839,0.14509935751458
Lutjanus synagris,2010,1.41032552499509,0.171631271385574,1.41032552499509,0.171631271385574
Lutjanus synagris,2011,1.34323845320509,0.150365180446919,1.34323845320509,0.150365180446919
Lutjanus synagris,2012,1.51140690556438,0.176961473754102,1.51140690556438,0.176961473754102
Lutjanus synagris,2013,1.3519797050101,0.140639495779431,1.3519797050101,0.140639495779431
Lutjanus synagris,2014,1.28300933594308,0.130366640723099,1.28300933594308,0.130366640723099
Lutjanus synagris,2015,1.35671890393102,0.159222338433123,1.35671890393102,0.159222338433123
Lutjanus synagris,2016,1.25409963746732,0.152496895902092,1.25409963746732,0.152496895902092
Lutjanus synagris,2017,1.06934057305405,0.136347240299153,1.06934057305405,0.136347240299153
Lutjanus synagris,2018,0.968580065128844,0.133099663129987,0.968580065128844,0.133099663129987
Lutjanus synagris,2019,0.95492137054186,0.160583052150264,0.95492137054186,0.160583052150264
Ocyurus chrysurus,1950,1.43792343432489,0.201697307137132,1.43792343432489,0.201697307137132
Ocyurus chrysurus,1951,1.35336838233057,0.214298847497286,1.35336838233057,0.214298847497286
Ocyurus chrysurus,1952,1.32039781063147,0.219649928406049,1.32039781063147,0.219649928406049
Ocyurus chrysurus,1953,1.31816866714404,0.220021376476107,1.31816866714404,0.220021376476107
Ocyurus chrysurus,1954,1.31145553778989,0.22114763041183,1.31145553778989,0.22114763041183
Ocyurus chrysurus,1955,1.32029194724613,0.21966754033276,1.32029194724613,0.21966754033276
Ocyurus chrysurus,1956,1.33826865655528,0.216716787882662,1.33826865655528,0.216716787882662
Ocyurus chrysurus,1957,1.39434478246991,0.208001125847053,1.39434478246991,0.208001125847053
Ocyurus chrysurus,1958,1.55555526801243,0.186444860260914,1.55555526801243,0.186444860260914
Ocyurus chrysurus,1959,2.17639034566885,0.266519547056322,2.17639034566885,0.266519547056322
Ocyurus chrysurus,1960,2.42501398340954,0.239194731706194,2.42501398340954,0.239194731706194
Ocyurus chrysurus,1961,2.54097572402931,0.228278674077849,2.54097572402931,0.228278674077849
Ocyurus chrysurus,1962,2.65097276866859,0.240687355826898,2.65097276866859,0.240687355826898
Ocyurus chrysurus,1963,2.66257468834426,0.239638583230405,2.66257468834426,0.239638583230405
Ocyurus chrysurus,1964,2.54089521749974,0.205457316238554,2.54089521749974,0.205457316238554
Ocyurus chrysurus,1965,2.97146404261439,0.234248395064569,2.97146404261439,0.234248395064569
Ocyurus chrysurus,1966,3.62470556327085,0.256043117001531,3.62470556327085,0.256043117001531
Ocyurus chrysurus,1967,4.61917429637949,0.376723543166616,4.61917429637949,0.376723543166616
Ocyurus chrysurus,1968,2.86614519234429,0.242856044011215,2.86614519234429,0.242856044011215
Ocyurus chrysurus,1969,2.20714125065156,0.210245019515332,2.20714125065156,0.210245019515332
Ocyurus chrysurus,1970,1.99574598928832,0.203450439375093,1.99574598928832,0.203450439375093
Ocyurus chrysurus,1971,2.09502982596423,0.221495870638862,2.09502982596423,0.221495870638862
Ocyurus chrysurus,1972,2.27037051262616,0.229938465694313,2.27037051262616,0.229938465694313
Ocyurus chrysurus,1973,2.4029397228754,0.265531265718329,2.4029397228754,0.265531265718329
Ocyurus chrysurus,1974,2.03624815005971,0.199403691730737,2.03624815005971,0.199403691730737
Ocyurus chrysurus,1975,2.13594412386804,0.217253087349489,2.13594412386804,0.217253087349489
Ocyurus chrysurus,1976,2.34945462953796,0.27157605771065,2.34945462953796,0.27157605771065
Ocyurus chrysurus,1977,1.99486944789241,0.232616954360894,1.99486944789241,0.232616954360894
Ocyurus chrysurus,1978,1.65811280803666,0.209895454519373,1.65811280803666,0.209895454519373
Ocyurus chrysurus,1979,1.51817809001931,0.229242105241304,1.51817809001931,0.229242105241304
Ocyurus chrysurus,1980,1.33037847361558,0.257242463391423,1.33037847361558,0.257242463391423
Ocyurus chrysurus,1981,0.974564547302337,0.445201733350319,0.974564547302337,0.445201733350319
Ocyurus chrysurus,1982,0.970946615160374,0.572913574366363,0.970946615160374,0.572913574366363
Ocyurus chrysurus,1983,0.892375999321102,0.59995638131071,0.892375999321102,0.59995638131071
Ocyurus chrysurus,1984,0.832625606493283,0.625593792732801,0.832625606493283,0.625593792732801
